,BXIIUSTP Index
Date,px_last
1999-04-30,3.3767
1999-05-03,4.7107
1999-05-04,6.6456
1999-05-05,5.9205
1999-05-06,8.2117
1999-05-07,11.1802
1999-05-10,11.669
1999-05-11,11.0559
1999-05-12,10.3308
1999-05-13,6.8258
1999-05-14,12.562
1999-05-17,15.5304
1999-05-18,13.403
1999-05-19,10.5588
1999-05-20,10.679
1999-05-21,12.1414
1999-05-24,10.9917
1999-05-25,9.7778
1999-05-26,9.9125
1999-05-27,10.5078
1999-05-28,11.807
1999-06-01,17.1758
1999-06-02,16.7427
1999-06-03,15.4298
1999-06-04,13.2646
1999-06-07,12.7422
1999-06-08,13.0996
1999-06-09,14.4126
1999-06-10,14.0966
1999-06-11,18.4823
1999-06-14,16.2894
1999-06-15,15.4989
1999-06-16,16.6948
1999-06-17,13.8349
1999-06-18,12.6528
1999-06-21,13.7253
1999-06-22,14.0072
1999-06-23,16.4682
1999-06-24,17.7056
1999-06-25,17.2587
1999-06-28,15.4026
1999-06-29,13.2167
1999-06-30,13.8928
1999-07-01,15.2959
1999-07-02,12.4903
1999-07-06,12.8292
1999-07-07,14.7159
1999-07-08,11.7889
1999-07-09,11.5471
1999-07-12,8.2812
1999-07-13,8.668
1999-07-14,7.2412
1999-07-15,7.3137
1999-07-16,7.652
1999-07-19,9.1998
1999-07-20,11.2554
1999-07-21,11.8843
1999-07-22,14.9085
1999-07-23,17.0373
1999-07-26,17.1583
1999-07-27,16.2148
1999-07-28,15.1749
1999-07-29,16.7958
1999-07-30,17.0169
1999-08-02,16.9413
1999-08-03,17.8372
1999-08-04,20.0654
1999-08-05,22.8231
1999-08-06,24.8476
1999-08-09,25.1559
1999-08-10,26.1275
1999-08-11,27.2736
1999-08-12,23.9982
1999-08-13,21.4268
1999-08-16,16.5049
1999-08-17,11.8914
1999-08-18,15.673
1999-08-19,17.2613
1999-08-20,18.8728
1999-08-23,17.0751
1999-08-24,16.8017
1999-08-25,11.7403
1999-08-26,10.5767
1999-08-27,11.1661
1999-08-30,13.1267
1999-08-31,13.7101
1999-09-01,13.4394
1999-09-02,17.2291
1999-09-03,15.3305
1999-09-07,14.8953
1999-09-08,13.6661
1999-09-09,15.4787
1999-09-10,13.8728
1999-09-13,13.8527
1999-09-14,15.6031
1999-09-15,15.6433
1999-09-16,14.9135
1999-09-17,12.3309
1999-09-20,13.1028
1999-09-21,15.1019
1999-09-22,14.7891
1999-09-23,10.2897
1999-09-24,10.6609
1999-09-27,10.3098
1999-09-28,15.4328
1999-09-29,16.2688
1999-09-30,15.3069
1999-10-01,16.2943
1999-10-04,14.0134
1999-10-05,14.4629
1999-10-06,13.3696
1999-10-07,14.3412
1999-10-08,16.4671
1999-10-12,17.6292
1999-10-13,18.2789
1999-10-14,19.2153
1999-10-15,19.2427
1999-10-18,21.0035
1999-10-19,19.6668
1999-10-20,19.9789
1999-10-21,21.4884
1999-10-22,21.5316
1999-10-25,20.0044
1999-10-26,18.911
1999-10-27,15.5544
1999-10-28,12.3194
1999-10-29,8.6485
1999-11-01,8.9523
1999-11-02,6.7071
1999-11-03,6.6916
1999-11-04,0.1476
1999-11-05,4.6566
1999-11-08,4.6722
1999-11-09,3.4367
1999-11-10,2.5377
1999-11-12,-0.7654
1999-11-15,-0.3806
1999-11-16,-2.3063
1999-11-17,1.5421
1999-11-18,2.3118
1999-11-19,1.8304
1999-11-22,1.9582
1999-11-23,1.1402
1999-11-24,-0.8167
1999-11-26,-1.213
1999-11-29,-0.7709
1999-11-30,-0.4407
1999-12-01,-0.8909
1999-12-02,-0.1261
1999-12-03,0.9992
1999-12-06,0.2944
1999-12-07,-1.52
1999-12-08,-2.6675
1999-12-09,-2.7948
1999-12-10,-5.0816
1999-12-13,-6.2291
1999-12-14,-6.1174
1999-12-15,-6.2152
1999-12-16,-5.3157
1999-12-17,-5.6607
1999-12-20,-3.0889
1999-12-21,-1.9792
1999-12-22,-2.0918
1999-12-23,-0.6371
1999-12-27,0.8028
1999-12-28,1.3951
1999-12-29,2.3101
1999-12-30,2.3027
1999-12-31,1.5649
2000-01-03,2.0451
2000-01-04,1.1969
2000-01-05,4.7116
2000-01-06,3.3929
2000-01-07,1.3654
2000-01-10,-0.7571
2000-01-11,3.3657
2000-01-12,2.7267
2000-01-13,1.3711
2000-01-14,3.0617
2000-01-18,6.743
2000-01-19,6.2685
2000-01-20,8.0927
2000-01-21,9.6787
2000-01-24,6.6036
2000-01-25,6.5707
2000-01-26,2.657
2000-01-27,-2.9415
2000-01-28,-13.7376
2000-01-31,-17.3503
2000-02-01,-19.6272
2000-02-02,-24.3408
2000-02-03,-27.1071
2000-02-04,-28.5088
2000-02-07,-24.2277
2000-02-08,-28.3581
2000-02-09,-19.7869
2000-02-10,-13.0975
2000-02-11,-12.9189
2000-02-14,-15.7886
2000-02-15,-15.1582
2000-02-16,-14.5184
2000-02-17,-16.4846
2000-02-18,-20.2011
2000-02-22,-23.5885
2000-02-23,-25.0654
2000-02-24,-22.977
2000-02-25,-15.8299
2000-02-28,-16.1935
2000-02-29,-20.349
2000-03-01,-21.399
2000-03-02,-21.1602
2000-03-03,-21.0655
2000-03-06,-22.713
2000-03-07,-19.4381
2000-03-08,-20.2543
2000-03-09,-21.7073
2000-03-10,-22.0509
2000-03-13,-22.9367
2000-03-14,-25.1908
2000-03-15,-27.8731
2000-03-16,-29.0823
2000-03-17,-34.2032
2000-03-20,-35.1836
2000-03-21,-37.9456
2000-03-22,-37.2886
2000-03-23,-40.8718
2000-03-24,-41.2406
2000-03-27,-43.5199
2000-03-28,-43.1864
2000-03-29,-43.4202
2000-03-30,-45.0868
2000-03-31,-47.9301
2000-04-03,-46.7313
2000-04-04,-38.6828
2000-04-05,-40.5523
2000-04-06,-42.4931
2000-04-07,-46.2924
2000-04-10,-45.2113
2000-04-11,-40.0529
2000-04-12,-34.4877
2000-04-13,-36.3962
2000-04-14,-34.1201
2000-04-17,-26.4501
2000-04-18,-25.255
2000-04-19,-31.3482
2000-04-20,-34.8658
2000-04-24,-35.2725
2000-04-25,-35.9041
2000-04-26,-39.3967
2000-04-27,-43.4496
2000-04-28,-49.9495
2000-05-01,-46.0543
2000-05-02,-43.3905
2000-05-03,-36.9488
2000-05-04,-32.8692
2000-05-05,-34.3681
2000-05-08,-32.1063
2000-05-09,-35.0549
2000-05-10,-38.5399
2000-05-11,-40.7346
2000-05-12,-37.9865
2000-05-15,-39.8463
2000-05-16,-44.1435
2000-05-17,-39.6368
2000-05-18,-35.8921
2000-05-19,-34.0834
2000-05-22,-38.3223
2000-05-23,-39.3189
2000-05-24,-38.1629
2000-05-25,-41.1958
2000-05-26,-45.3759
2000-05-30,-47.2936
2000-05-31,-51.8634
2000-06-01,-48.8151
2000-06-02,-43.2818
2000-06-05,-43.7194
2000-06-06,-43.2149
2000-06-07,-44.7765
2000-06-08,-46.8333
2000-06-09,-48.2143
2000-06-12,-48.0804
2000-06-13,-41.1768
2000-06-14,-42.709
2000-06-15,-42.6234
2000-06-16,-41.2799
2000-06-19,-40.6041
2000-06-20,-42.7184
2000-06-21,-41.8339
2000-06-22,-40.1866
2000-06-23,-38.997
2000-06-26,-41.0337
2000-06-27,-42.2621
2000-06-28,-39.3007
2000-06-29,-40.2615
2000-06-30,-39.7064
2000-07-03,-38.5751
2000-07-05,-38.9652
2000-07-06,-36.7338
2000-07-07,-37.6299
2000-07-10,-35.7676
2000-07-11,-34.0353
2000-07-12,-32.9882
2000-07-13,-36.5477
2000-07-14,-35.1736
2000-07-17,-34.5516
2000-07-18,-34.2775
2000-07-19,-35.0857
2000-07-20,-38.3011
2000-07-21,-39.9033
2000-07-24,-37.658
2000-07-25,-38.048
2000-07-26,-37.5069
2000-07-27,-38.6841
2000-07-28,-37.6299
2000-07-31,-38.154
2000-08-01,-39.9396
2000-08-02,-39.2296
2000-08-03,-40.7897
2000-08-04,-38.1845
2000-08-07,-36.9352
2000-08-08,-38.4587
2000-08-09,-40.7044
2000-08-10,-41.7282
2000-08-11,-42.7611
2000-08-14,-44.7203
2000-08-15,-45.4303
2000-08-16,-44.9306
2000-08-17,-45.1804
2000-08-18,-46.7161
2000-08-21,-45.8051
2000-08-22,-45.6558
2000-08-23,-47.8161
2000-08-24,-46.0823
2000-08-25,-46.0823
2000-08-28,-43.3735
2000-08-29,-42.8566
2000-08-30,-42.0501
2000-08-31,-41.8751
2000-09-01,-39.1431
2000-09-05,-39.4137
2000-09-06,-37.7494
2000-09-07,-37.0186
2000-09-08,-36.7889
2000-09-11,-35.0975
2000-09-12,-35.5169
2000-09-13,-35.7474
2000-09-14,-31.8645
2000-09-15,-24.0315
2000-09-18,-18.3632
2000-09-19,-22.0835
2000-09-20,-23.0571
2000-09-21,-24.9242
2000-09-22,-24.5187
2000-09-25,-28.1172
2000-09-26,-28.6722
2000-09-27,-27.5899
2000-09-28,-30.1061
2000-09-29,-29.9126
2000-10-02,-28.4807
2000-10-03,-27.4473
2000-10-04,-27.5556
2000-10-05,-29.3166
2000-10-06,-32.4243
2000-10-10,-33.2989
2000-10-11,-31.929
2000-10-12,-28.2797
2000-10-13,-25.5861
2000-10-16,-29.5529
2000-10-17,-31.012
2000-10-18,-31.012
2000-10-19,-34.5067
2000-10-20,-37.3474
2000-10-23,-39.9946
2000-10-24,-39.5804
2000-10-25,-40.2576
2000-10-26,-41.7862
2000-10-27,-40.2072
2000-10-30,-40.8496
2000-10-31,-34.8212
2000-11-01,-32.2864
2000-11-02,-33.8187
2000-11-03,-29.9415
2000-11-06,-29.558
2000-11-07,-29.8407
2000-11-08,-31.5371
2000-11-09,-33.1248
2000-11-10,-33.7634
2000-11-13,-33.8642
2000-11-14,-37.5121
2000-11-15,-41.1422
2000-11-16,-42.5835
2000-11-17,-41.0967
2000-11-20,-42.4194
2000-11-21,-42.9849
2000-11-22,-42.7852
2000-11-24,-44.5903
2000-11-27,-44.3076
2000-11-28,-45.339
2000-11-29,-41.1994
2000-11-30,-42.3962
2000-12-01,-40.6718
2000-12-04,-36.1912
2000-12-05,-31.1111
2000-12-06,-33.3824
2000-12-07,-35.8924
2000-12-08,-35.1592
2000-12-11,-36.4084
2000-12-12,-38.8349
2000-12-13,-40.472
2000-12-14,-43.6278
2000-12-15,-44.5355
2000-12-18,-42.5726
2000-12-19,-42.1129
2000-12-20,-37.5682
2000-12-21,-32.5638
2000-12-22,-31.497
2000-12-26,-31.2235
2000-12-27,-30.1218
2000-12-28,-31.8151
2000-12-29,-31.3442
2001-01-02,-26.2457
2001-01-03,-12.6879
2001-01-04,-8.1415
2001-01-05,-0.8348
2001-01-08,1.7632
2001-01-09,-5.9494
2001-01-10,-7.1348
2001-01-11,-3.4977
2001-01-12,-6.3717
2001-01-16,-6.7776
2001-01-17,-10.707
2001-01-18,-7.8817
2001-01-19,-3.6926
2001-01-22,2.0229
2001-01-23,1.5032
2001-01-24,2.9646
2001-01-25,-0.0555
2001-01-26,1.4383
2001-01-29,3.5166
2001-01-30,1.0811
2001-01-31,3.6105
2001-02-01,-1.9529
2001-02-02,-4.3898
2001-02-05,-5.6647
2001-02-06,-5.1645
2001-02-07,-5.8858
2001-02-08,-7.0682
2001-02-09,-8.1971
2001-02-12,-5.8497
2001-02-13,-9.2117
2001-02-14,-12.8686
2001-02-15,-10.9823
2001-02-16,-7.2156
2001-02-20,-7.4743
2001-02-21,-2.4847
2001-02-22,4.8132
2001-02-23,5.4954
2001-02-26,8.1486
2001-02-27,2.8872
2001-02-28,-1.3072
2001-03-01,-4.7941
2001-03-02,-1.8006
2001-03-05,-2.4031
2001-03-06,0.0419
2001-03-07,-0.9029
2001-03-08,-2.1119
2001-03-09,-1.8046
2001-03-12,-0.6347
2001-03-13,0.3061
2001-03-14,2.8402
2001-03-15,9.1644
2001-03-16,3.0303
2001-03-19,0.8616
2001-03-20,3.1665
2001-03-21,3.0964
2001-03-22,3.0884
2001-03-23,4.0021
2001-03-26,5.5144
2001-03-27,5.2972
2001-03-28,7.9404
2001-03-29,11.6214
2001-03-30,13.3002
2001-04-02,16.4404
2001-04-03,18.2759
2001-04-04,20.7102
2001-04-05,22.388
2001-04-06,19.0031
2001-04-09,20.9853
2001-04-10,25.5181
2001-04-11,22.5144
2001-04-12,22.7299
2001-04-16,22.9544
2001-04-17,21.3261
2001-04-18,29.355
2001-04-19,35.7234
2001-04-20,40.1398
2001-04-23,41.23
2001-04-24,42.7218
2001-04-25,40.6405
2001-04-26,37.3435
2001-04-27,41.1502
2001-04-30,40.9451
2001-05-01,40.57
2001-05-02,37.3577
2001-05-03,30.7982
2001-05-04,36.2834
2001-05-07,39.9059
2001-05-08,42.9641
2001-05-09,39.3257
2001-05-10,43.3902
2001-05-11,46.086
2001-05-14,47.1465
2001-05-15,53.348
2001-05-16,52.8018
2001-05-17,44.8396
2001-05-18,39.8676
2001-05-21,37.2535
2001-05-22,40.6709
2001-05-23,42.5677
2001-05-24,44.1892
2001-05-25,47.5896
2001-05-29,47.6463
2001-05-30,49.0419
2001-05-31,46.5455
2001-06-01,42.7912
2001-06-04,38.4867
2001-06-05,41.4038
2001-06-06,40.5318
2001-06-07,45.0352
2001-06-08,44.3448
2001-06-11,43.8501
2001-06-12,42.5976
2001-06-13,45.2896
2001-06-14,46.217
2001-06-15,50.6911
2001-06-18,53.8658
2001-06-19,53.9887
2001-06-20,54.5943
2001-06-21,53.0112
2001-06-22,52.6013
2001-06-25,51.8435
2001-06-26,51.8555
2001-06-27,43.525
2001-06-28,38.0594
2001-06-29,45.235
2001-07-02,45.3751
2001-07-03,45.8705
2001-07-05,46.1407
2001-07-06,51.1496
2001-07-09,48.7277
2001-07-10,49.3882
2001-07-11,49.1505
2001-07-12,45.4051
2001-07-13,42.1551
2001-07-16,41.5696
2001-07-17,40.0859
2001-07-18,44.9847
2001-07-19,44.8696
2001-07-20,46.4434
2001-07-23,44.5419
2001-07-24,44.9847
2001-07-25,48.9103
2001-07-26,53.4188
2001-07-27,54.7923
2001-07-30,54.1819
2001-07-31,53.4651
2001-08-01,55.1474
2001-08-02,55.5891
2001-08-03,57.4426
2001-08-06,59.7891
2001-08-07,59.732
2001-08-08,58.4126
2001-08-09,63.5473
2001-08-10,64.5802
2001-08-13,65.9817
2001-08-14,62.8876
2001-08-15,59.9443
2001-08-16,58.4332
2001-08-17,56.7246
2001-08-20,54.5653
2001-08-21,55.3699
2001-08-22,53.61
2001-08-23,53.7812
2001-08-24,53.4491
2001-08-27,52.5406
2001-08-28,50.7282
2001-08-29,48.7187
2001-08-30,57.9009
2001-08-31,58.2094
2001-09-04,54.256
2001-09-05,57.8976
2001-09-06,58.6142
2001-09-07,61.793
2001-09-10,66.8514
2001-09-11,51.5699
2001-09-12,81.1573
2001-09-13,96.7157
2001-09-14,94.846
2001-09-17,95.4151
2001-09-18,104.3374
2001-09-19,110.2286
2001-09-20,109.7956
2001-09-21,102.5838
2001-09-24,102.3913
2001-09-25,106.3316
2001-09-26,103.0118
2001-09-27,99.7452
2001-09-28,95.1726
2001-10-01,94.2528
2001-10-02,96.8133
2001-10-03,93.7545
2001-10-04,95.0248
2001-10-05,99.069
2001-10-09,103.1543
2001-10-10,98.3326
2001-10-11,97.5505
2001-10-12,103.6525
2001-10-15,101.0254
2001-10-16,98.7186
2001-10-17,96.6253
2001-10-18,97.6008
2001-10-19,103.2255
2001-10-22,102.3312
2001-10-23,104.7548
2001-10-24,106.1619
2001-10-25,112.096
2001-10-26,112.4008
2001-10-29,113.056
2001-10-30,115.7078
2001-10-31,106.8212
2001-11-01,101.0349
2001-11-02,112.3476
2001-11-05,108.8788
2001-11-06,112.8348
2001-11-07,109.7118
2001-11-08,110.6839
2001-11-09,110.0149
2001-11-13,112.5041
2001-11-14,109.7954
2001-11-15,106.8266
2001-11-16,110.0355
2001-11-19,116.0438
2001-11-20,120.2195
2001-11-21,115.8597
2001-11-23,114.7615
2001-11-26,114.7615
2001-11-27,116.0616
2001-11-28,115.9421
2001-11-29,121.9445
2001-11-30,126.6335
2001-12-03,123.9793
2001-12-04,119.473
2001-12-05,118.5481
2001-12-06,120.7128
2001-12-07,132.3204
2001-12-10,135.9595
2001-12-11,137.7465
2001-12-12,131.9049
2001-12-13,134.3065
2001-12-14,136.1857
2001-12-17,137.5211
2001-12-18,133.6714
2001-12-19,126.8177
2001-12-20,125.4396
2001-12-21,128.2123
2001-12-24,130.6082
2001-12-26,129.704
2001-12-27,129.3321
2001-12-28,135.3671
2001-12-31,135.9136
2002-01-02,134.3708
2002-01-03,133.8596
2002-01-04,135.5229
2002-01-07,136.4424
2002-01-08,137.7108
2002-01-09,141.1822
2002-01-10,140.8444
2002-01-11,149.2905
2002-01-14,148.0946
2002-01-15,142.3652
2002-01-16,139.3721
2002-01-17,138.7532
2002-01-18,139.4159
2002-01-22,136.0279
2002-01-23,139.3588
2002-01-24,134.8077
2002-01-25,138.2396
2002-01-28,138.5512
2002-01-29,140.8115
2002-01-30,138.7532
2002-01-31,134.1459
2002-02-01,137.4352
2002-02-04,138.3862
2002-02-05,137.0537
2002-02-06,142.0897
2002-02-07,144.4753
2002-02-08,145.9201
2002-02-11,146.1671
2002-02-12,144.5662
2002-02-13,144.5336
2002-02-14,141.5598
2002-02-15,142.449
2002-02-19,144.7111
2002-02-20,142.4018
2002-02-21,142.6814
2002-02-22,140.2195
2002-02-25,139.7222
2002-02-26,141.5524
2002-02-27,140.1432
2002-02-28,137.9556
2002-03-01,135.632
2002-03-04,134.1736
2002-03-05,133.3456
2002-03-06,136.7133
2002-03-07,134.9364
2002-03-08,129.6868
2002-03-11,129.6868
2002-03-12,131.244
2002-03-13,132.7952
2002-03-14,133.5982
2002-03-15,128.8618
2002-03-18,124.3695
2002-03-19,127.9319
2002-03-20,127.4559
2002-03-21,124.7216
2002-03-22,121.944
2002-03-25,121.2148
2002-03-26,124.1779
2002-03-27,125.5899
2002-03-28,131.806
2002-04-01,131.1713
2002-04-02,131.6664
2002-04-03,132.8632
2002-04-04,131.427
2002-04-05,130.7869
2002-04-08,134.6964
2002-04-09,134.7944
2002-04-10,137.0664
2002-04-11,137.1317
2002-04-12,138.664
2002-04-15,140.0312
2002-04-16,140.2343
2002-04-17,145.2463
2002-04-18,147.8503
2002-04-19,147.5819
2002-04-22,146.1439
2002-04-23,143.9063
2002-04-24,145.9717
2002-04-25,147.0724
2002-04-26,147.27
2002-04-29,149.4097
2002-04-30,149.7941
2002-05-01,150.4951
2002-05-02,152.2059
2002-05-03,153.7435
2002-05-06,154.8439
2002-05-07,158.13
2002-05-08,155.914
2002-05-09,157.3083
2002-05-10,158.2279
2002-05-13,159.5845
2002-05-14,156.9691
2002-05-15,157.4289
2002-05-16,156.6903
2002-05-17,153.2534
2002-05-20,153.7208
2002-05-21,154.2183
2002-05-22,154.648
2002-05-23,153.3591
2002-05-24,151.0528
2002-05-28,149.4324
2002-05-29,149.6109
2002-05-30,150.8922
2002-05-31,148.2525
2002-06-03,149.4466
2002-06-04,151.9601
2002-06-05,154.0358
2002-06-06,154.8513
2002-06-07,156.9278
2002-06-10,154.412
2002-06-11,156.9871
2002-06-12,158.4312
2002-06-13,158.2404
2002-06-14,157.0403
2002-06-17,160.5009
2002-06-18,162.7635
2002-06-19,164.0777
2002-06-20,161.8826
2002-06-21,160.4956
2002-06-24,161.0648
2002-06-25,162.0704
2002-06-26,167.5337
2002-06-27,168.1045
2002-06-28,167.4874
2002-07-01,170.2433
2002-07-02,172.1508
2002-07-03,174.6016
2002-07-05,173.9423
2002-07-08,177.2382
2002-07-09,178.9423
2002-07-10,181.0532
2002-07-11,180.2187
2002-07-12,181.0392
2002-07-15,185.8007
2002-07-16,181.0987
2002-07-17,180.7727
2002-07-18,183.413
2002-07-19,185.4361
2002-07-22,184.4791
2002-07-23,186.2603
2002-07-24,185.8396
2002-07-25,188.9707
2002-07-26,194.9278
2002-07-29,193.4865
2002-07-30,192.9079
2002-07-31,196.266
2002-08-01,199.3606
2002-08-02,199.8169
2002-08-05,201.7008
2002-08-06,200.4682
2002-08-07,202.3794
2002-08-08,199.2874
2002-08-09,183.9373
2002-08-12,181.0356
2002-08-13,181.7009
2002-08-14,171.5569
2002-08-15,172.0724
2002-08-16,181.3556
2002-08-19,178.5218
2002-08-20,180.7316
2002-08-21,181.4075
2002-08-22,178.72
2002-08-23,176.9937
2002-08-26,175.7099
2002-08-27,176.0544
2002-08-28,175.0828
2002-08-29,175.6719
2002-08-30,172.9721
2002-09-03,170.6771
2002-09-04,166.8826
2002-09-05,171.0497
2002-09-06,169.3064
2002-09-09,166.0868
2002-09-10,162.2141
2002-09-11,163.1155
2002-09-12,159.6844
2002-09-13,160.3882
2002-09-16,157.44
2002-09-17,154.5699
2002-09-18,156.0969
2002-09-19,157.3113
2002-09-20,156.8099
2002-09-23,149.9936
2002-09-24,150.0028
2002-09-25,155.1173
2002-09-26,158.2496
2002-09-27,162.8537
2002-09-30,165.5339
2002-10-01,169.418
2002-10-02,170.6879
2002-10-03,171.8719
2002-10-04,166.7489
2002-10-07,164.2075
2002-10-08,161.5967
2002-10-09,165.2475
2002-10-10,168.2888
2002-10-11,173.7291
2002-10-15,175.6901
2002-10-16,179.9575
2002-10-17,181.5009
2002-10-18,178.7606
2002-10-21,176.0658
2002-10-22,176.7225
2002-10-23,177.9066
2002-10-24,181.2291
2002-10-25,186.5072
2002-10-28,191.1012
2002-10-29,188.2717
2002-10-30,192.2107
2002-10-31,191.0527
2002-11-01,192.8382
2002-11-04,194.1612
2002-11-05,192.9733
2002-11-06,188.9434
2002-11-07,172.2951
2002-11-08,170.3455
2002-11-12,175.0346
2002-11-13,177.0151
2002-11-14,181.7768
2002-11-15,183.0327
2002-11-18,181.6779
2002-11-19,179.7945
2002-11-20,183.497
2002-11-21,184.4899
2002-11-22,182.3443
2002-11-25,183.5332
2002-11-26,182.5717
2002-11-27,189.5569
2002-11-29,191.1385
2002-12-02,190.9973
2002-12-03,194.3308
2002-12-04,193.0357
2002-12-05,189.9505
2002-12-06,195.1826
2002-12-09,193.5007
2002-12-10,189.816
2002-12-11,189.0821
2002-12-12,192.5212
2002-12-13,195.9933
2002-12-16,197.1127
2002-12-17,199.7466
2002-12-18,198.3117
2002-12-19,197.2293
2002-12-20,195.4747
2002-12-23,194.3512
2002-12-24,195.3718
2002-12-26,197.6188
2002-12-27,196.0453
2002-12-30,191.9409
2002-12-31,194.8666
2003-01-02,200.3765
2003-01-03,200.6939
2003-01-06,201.0065
2003-01-07,202.4381
2003-01-08,204.6617
2003-01-09,208.7544
2003-01-10,213.9806
2003-01-13,209.7099
2003-01-14,208.7672
2003-01-15,209.4822
2003-01-16,210.3527
2003-01-17,208.3039
2003-01-21,206.2503
2003-01-22,203.2509
2003-01-23,202.9303
2003-01-24,201.9075
2003-01-27,204.6713
2003-01-28,206.8066
2003-01-29,208.1436
2003-01-30,206.8836
2003-01-31,208.7871
2003-02-03,207.6861
2003-02-04,205.5809
2003-02-05,210.3357
2003-02-06,207.7828
2003-02-07,209.2467
2003-02-10,210.7873
2003-02-11,209.7791
2003-02-12,206.0647
2003-02-13,204.3184
2003-02-14,207.3754
2003-02-18,202.5521
2003-02-19,199.971
2003-02-20,197.5351
2003-02-21,200.9228
2003-02-24,197.9223
2003-02-25,197.3899
2003-02-26,193.9014
2003-02-27,192.6431
2003-02-28,192.6504
2003-03-03,190.7009
2003-03-04,189.9206
2003-03-05,191.8942
2003-03-06,193.0133
2003-03-07,195.8937
2003-03-10,195.8843
2003-03-11,194.1732
2003-03-12,189.0807
2003-03-13,191.8127
2003-03-14,190.6339
2003-03-17,193.2205
2003-03-18,190.7815
2003-03-19,197.6636
2003-03-20,202.4266
2003-03-21,205.5215
2003-03-24,203.8752
2003-03-25,203.553
2003-03-26,204.7558
2003-03-27,208.8652
2003-03-28,209.7029
2003-03-31,205.6614
2003-04-01,207.096
2003-04-02,210.487
2003-04-03,213.4619
2003-04-04,215.9313
2003-04-07,212.9488
2003-04-08,211.9764
2003-04-09,210.4514
2003-04-10,207.0807
2003-04-11,204.8467
2003-04-14,204.7371
2003-04-15,201.6796
2003-04-16,201.2405
2003-04-17,200.9897
2003-04-21,204.2
2003-04-22,205.0427
2003-04-23,207.3161
2003-04-24,206.6925
2003-04-25,208.9265
2003-04-28,208.0329
2003-04-29,209.1148
2003-04-30,211.252
2003-05-01,210.9683
2003-05-02,210.5692
2003-05-05,209.1755
2003-05-06,209.0623
2003-05-07,197.9901
2003-05-08,191.9708
2003-05-09,191.8763
2003-05-12,188.9092
2003-05-13,185.7228
2003-05-14,183.8167
2003-05-15,180.5053
2003-05-16,178.8584
2003-05-19,181.1391
2003-05-20,177.3212
2003-05-21,174.8759
2003-05-22,171.6252
2003-05-23,168.6278
2003-05-27,177.4951
2003-05-28,178.6965
2003-05-29,174.3642
2003-05-30,172.8064
2003-06-02,180.5922
2003-06-03,181.1387
2003-06-04,179.6484
2003-06-05,179.1694
2003-06-06,180.4838
2003-06-09,179.6484
2003-06-10,175.3456
2003-06-11,176.1166
2003-06-12,176.2642
2003-06-13,172.9084
2003-06-16,172.0981
2003-06-17,173.5649
2003-06-18,181.2989
2003-06-19,187.3462
2003-06-20,187.7859
2003-06-23,183.2994
2003-06-24,182.1326
2003-06-25,176.9207
2003-06-26,182.3825
2003-06-27,189.1412
2003-06-30,189.1564
2003-07-01,192.388
2003-07-02,193.7011
2003-07-03,202.2394
2003-07-07,204.5787
2003-07-08,203.6222
2003-07-09,201.996
2003-07-10,202.0394
2003-07-11,199.5719
2003-07-14,203.3732
2003-07-15,214.3357
2003-07-16,214.9129
2003-07-17,217.0032
2003-07-18,218.2728
2003-07-21,226.0961
2003-07-22,226.5319
2003-07-23,227.6884
2003-07-24,233.7875
2003-07-25,237.5115
2003-07-28,242.2183
2003-07-29,247.1893
2003-07-30,245.1783
2003-07-31,248.1447
2003-08-01,242.2726
2003-08-04,240.0836
2003-08-05,238.081
2003-08-06,226.5255
2003-08-07,225.9626
2003-08-08,227.2675
2003-08-11,229.6357
2003-08-12,232.8802
2003-08-13,248.2608
